date,chokepoint_name,cargo_type,transits
2025-03-11,Strait of Hormuz,tanker,44
2025-03-11,Strait of Hormuz,dry_bulk,15
2025-03-11,Strait of Hormuz,container,11
2025-03-11,Strait of Hormuz,gas,9
2025-03-11,Strait of Hormuz,general_cargo,5
2025-03-11,Strait of Hormuz,ro_ro,2
2025-03-12,Strait of Hormuz,tanker,44
2025-03-12,Strait of Hormuz,dry_bulk,16
2025-03-12,Strait of Hormuz,container,11
2025-03-12,Strait of Hormuz,gas,8
2025-03-12,Strait of Hormuz,general_cargo,7
2025-03-12,Strait of Hormuz,ro_ro,2
2025-03-13,Strait of Hormuz,tanker,43
2025-03-13,Strait of Hormuz,dry_bulk,18
2025-03-13,Strait of Hormuz,container,11
2025-03-13,Strait of Hormuz,gas,8
2025-03-13,Strait of Hormuz,general_cargo,7
2025-03-13,Strait of Hormuz,ro_ro,2
2025-03-14,Strait of Hormuz,tanker,46
2025-03-14,Strait of Hormuz,dry_bulk,16
2025-03-14,Strait of Hormuz,container,11
2025-03-14,Strait of Hormuz,gas,8
2025-03-14,Strait of Hormuz,general_cargo,7
2025-03-14,Strait of Hormuz,ro_ro,2
2025-03-15,Strait of Hormuz,tanker,39
2025-03-15,Strait of Hormuz,dry_bulk,15
2025-03-15,Strait of Hormuz,container,11
2025-03-15,Strait of Hormuz,gas,8
2025-03-15,Strait of Hormuz,general_cargo,6
2025-03-15,Strait of Hormuz,ro_ro,2
2025-03-16,Strait of Hormuz,tanker,49
2025-03-16,Strait of Hormuz,dry_bulk,15
2025-03-16,Strait of Hormuz,container,10
2025-03-16,Strait of Hormuz,gas,8
2025-03-16,Strait of Hormuz,general_cargo,6
2025-03-16,Strait of Hormuz,ro_ro,2
2025-03-17,Strait of Hormuz,tanker,43
2025-03-17,Strait of Hormuz,dry_bulk,15
2025-03-17,Strait of Hormuz,container,10
2025-03-17,Strait of Hormuz,gas,9
2025-03-17,Strait of Hormuz,general_cargo,7
2025-03-17,Strait of Hormuz,ro_ro,2
2025-03-18,Strait of Hormuz,tanker,41
2025-03-18,Strait of Hormuz,dry_bulk,17
2025-03-18,Strait of Hormuz,container,11
2025-03-18,Strait of Hormuz,gas,9
2025-03-18,Strait of Hormuz,general_cargo,7
2025-03-18,Strait of Hormuz,ro_ro,2
2025-03-19,Strait of Hormuz,tanker,46
2025-03-19,Strait of Hormuz,dry_bulk,16
2025-03-19,Strait of Hormuz,container,11
2025-03-19,Strait of Hormuz,gas,9
2025-03-19,Strait of Hormuz,general_cargo,6
2025-03-19,Strait of Hormuz,ro_ro,2
2025-03-20,Strait of Hormuz,tanker,41
2025-03-20,Strait of Hormuz,dry_bulk,15
2025-03-20,Strait of Hormuz,container,11
2025-03-20,Strait of Hormuz,gas,10
2025-03-20,Strait of Hormuz,general_cargo,6
2025-03-20,Strait of Hormuz,ro_ro,2
2025-03-21,Strait of Hormuz,tanker,37
2025-03-21,Strait of Hormuz,dry_bulk,16
2025-03-21,Strait of Hormuz,container,11
2025-03-21,Strait of Hormuz,gas,9
2025-03-21,Strait of Hormuz,general_cargo,7
2025-03-21,Strait of Hormuz,ro_ro,2
2025-03-22,Strait of Hormuz,tanker,40
2025-03-22,Strait of Hormuz,dry_bulk,15
2025-03-22,Strait of Hormuz,container,11
2025-03-22,Strait of Hormuz,gas,8
2025-03-22,Strait of Hormuz,general_cargo,5
2025-03-22,Strait of Hormuz,ro_ro,2
2025-03-23,Strait of Hormuz,tanker,38
2025-03-23,Strait of Hormuz,dry_bulk,16
2025-03-23,Strait of Hormuz,container,10
2025-03-23,Strait of Hormuz,gas,9
2025-03-23,Strait of Hormuz,general_cargo,6
2025-03-23,Strait of Hormuz,ro_ro,2
2025-03-24,Strait of Hormuz,tanker,46
2025-03-24,Strait of Hormuz,dry_bulk,16
2025-03-24,Strait of Hormuz,container,11
2025-03-24,Strait of Hormuz,gas,8
2025-03-24,Strait of Hormuz,general_cargo,6
2025-03-24,Strait of Hormuz,ro_ro,2
2025-03-25,Strait of Hormuz,tanker,39
2025-03-25,Strait of Hormuz,dry_bulk,17
2025-03-25,Strait of Hormuz,container,10
2025-03-25,Strait of Hormuz,gas,9
2025-03-25,Strait of Hormuz,general_cargo,7
2025-03-25,Strait of Hormuz,ro_ro,2
2025-03-26,Strait of Hormuz,tanker,46
2025-03-26,Strait of Hormuz,dry_bulk,16
2025-03-26,Strait of Hormuz,container,10
2025-03-26,Strait of Hormuz,gas,9
2025-03-26,Strait of Hormuz,general_cargo,5
2025-03-26,Strait of Hormuz,ro_ro,2
2025-03-27,Strait of Hormuz,tanker,38
2025-03-27,Strait of Hormuz,dry_bulk,15
2025-03-27,Strait of Hormuz,container,11
2025-03-27,Strait of Hormuz,gas,8
2025-03-27,Strait of Hormuz,general_cargo,6
2025-03-27,Strait of Hormuz,ro_ro,2
2025-03-28,Strait of Hormuz,tanker,42
2025-03-28,Strait of Hormuz,dry_bulk,17
2025-03-28,Strait of Hormuz,container,10
2025-03-28,Strait of Hormuz,gas,8
2025-03-28,Strait of Hormuz,general_cargo,6
2025-03-28,Strait of Hormuz,ro_ro,2
2025-03-29,Strait of Hormuz,tanker,44
2025-03-29,Strait of Hormuz,dry_bulk,13
2025-03-29,Strait of Hormuz,container,11
2025-03-29,Strait of Hormuz,gas,8
2025-03-29,Strait of Hormuz,general_cargo,6
2025-03-29,Strait of Hormuz,ro_ro,2
2025-03-30,Strait of Hormuz,tanker,41
2025-03-30,Strait of Hormuz,dry_bulk,15
2025-03-30,Strait of Hormuz,container,10
2025-03-30,Strait of Hormuz,gas,8
2025-03-30,Strait of Hormuz,general_cargo,7
2025-03-30,Strait of Hormuz,ro_ro,2
2025-03-31,Strait of Hormuz,tanker,39
2025-03-31,Strait of Hormuz,dry_bulk,16
2025-03-31,Strait of Hormuz,container,11
2025-03-31,Strait of Hormuz,gas,10
2025-03-31,Strait of Hormuz,general_cargo,7
2025-03-31,Strait of Hormuz,ro_ro,2
2025-04-01,Strait of Hormuz,tanker,49
2025-04-01,Strait of Hormuz,dry_bulk,14
2025-04-01,Strait of Hormuz,container,10
2025-04-01,Strait of Hormuz,gas,8
2025-04-01,Strait of Hormuz,general_cargo,6
2025-04-01,Strait of Hormuz,ro_ro,2
2025-04-02,Strait of Hormuz,tanker,46
2025-04-02,Strait of Hormuz,dry_bulk,16
2025-04-02,Strait of Hormuz,container,9
2025-04-02,Strait of Hormuz,gas,8
2025-04-02,Strait of Hormuz,general_cargo,7
2025-04-02,Strait of Hormuz,ro_ro,2
2025-04-03,Strait of Hormuz,tanker,51
2025-04-03,Strait of Hormuz,dry_bulk,20
2025-04-03,Strait of Hormuz,container,11
2025-04-03,Strait of Hormuz,gas,8
2025-04-03,Strait of Hormuz,general_cargo,5
2025-04-03,Strait of Hormuz,ro_ro,2
2025-04-04,Strait of Hormuz,tanker,40
2025-04-04,Strait of Hormuz,dry_bulk,16
2025-04-04,Strait of Hormuz,container,10
2025-04-04,Strait of Hormuz,gas,9
2025-04-04,Strait of Hormuz,general_cargo,7
2025-04-04,Strait of Hormuz,ro_ro,2
2025-04-05,Strait of Hormuz,tanker,40
2025-04-05,Strait of Hormuz,dry_bulk,14
2025-04-05,Strait of Hormuz,container,9
2025-04-05,Strait of Hormuz,gas,8
2025-04-05,Strait of Hormuz,general_cargo,6
2025-04-05,Strait of Hormuz,ro_ro,2
2025-04-06,Strait of Hormuz,tanker,42
